歌曲名 (Song),专辑 (Album),歌词数量 (Count),标签 (Tags),所有歌词内容 (Lyrics Content)
红玫瑰,认了吧,5,"classic, love, philosophy, sad",说来实在嘲讽 我不太懂 偏渴望你懂 | 是否幸福轻得太沉重 过度使用不痒不痛 | 从背后抱你的时候 期待的却是她的面容 | 梦里梦到醒不来的梦 红线里被软禁的红 | 得不到的永远在骚动 被偏爱的都有恃无恐
让我留在你身边,让我留在你身边,3,"healing, philosophy, sad",我从来不说话因为我害怕没有人回答 | 我从来不挣扎因为我知道这世界太大 | 太多时间浪费 太多事要面对 太多已无所谓
预感,酝酿,3,"love, sad",不能尽欢爱总是苦短 我只想要你最后的答案 | 有一种预感 爱就要离岸 | 我坐立难安 望眼欲穿
伤信,陈奕迅,2,"classic, memory, pain, sad",重读着你的告别信 抑压而暗涌 | 如果可不要信 宁死都不要信 但看我手再激动仍只得伤信
时代曲,陈奕迅,2,"classic, memory, philosophy, sad",好想唱一阙歌叫你认清楚我 我也曾到来庆贺 | 若问你会如何 你会骂我别傻 剩下光景不多
陪你度过漫长岁月,陪你度过漫长岁月,6,"classic, healing, life, love",我是沉默的存在 不当你的世界 只作你肩膀 | 拒绝成长到成长 变成想要的模样 | 在举手投降以前 让我再陪你一段 | 陪你把想念的酸拥抱成温暖 | 陪你把沿路感想活出了答案 陪你把独自孤单变成了勇敢 | 陪伴是最长情的告白
世界,黑·白·灰,1,"love, sad",原来爱情的世界很大 大的可以装下一百种委屈
兄妹,黑·白·灰,3,"classic, love, sad",一时进一时退 保持安全范围 | 享受被爱滋味 却不让你想入非非 | 不能相爱的一对 亲爱像两兄妹
十年,黑·白·灰,9,"classic, life, memory, philosophy, sad",怀抱既然不能逗留 何不在离开的时候 一边享受一边泪流 | 十年之前 我不认识你 你不属于我 | 成千上万个门口 总有一个人要先走 | 怎么说出口 也不过是分手 | 如果对于明天没有要求 牵牵手就像旅游 | 我们还是一样 陪在一个陌生人左右 走过渐渐熟悉的街头 | 直到和你做了多年朋友 才明白我的眼泪 不只为你而流 也为别人而流 | 如果那两个字没有颤抖 我不会发现我难受 | 情人最后难免沦为朋友
内疚,？,1,"regret, sad",每当我回头 内疚是刽子手 摧残我回忆中的所有
孤独患者,？,5,"classic, lonely, philosophy, sad",活像个孤独患者自我拉扯 外向的孤独患者有何不可 | 我不唱声嘶力竭的情歌 不表示没有心碎的时刻 | 活像个孤独患者 自我拉扯 | 外向的孤独患者有何不可 | 我真佩服我 还能幽默 掉眼泪时用笑掩过
